estado;instrucao;categoria_ano;populacao;ano;raca_cor
Acre;Total;branca_2016;97.0;2016;branca
Acre;Total;preta_parda_2016;480.0;2016;preta_parda
Acre;Total;total_2016;582.0;2016;total
Acre;Total;branca_2017;107.0;2017;branca
Acre;Total;preta_parda_2017;488.0;2017;preta_parda
Acre;Total;total_2017;597.0;2017;total
Acre;Total;branca_2018;108.0;2018;branca
Acre;Total;preta_parda_2018;486.0;2018;preta_parda
Acre;Total;total_2018;603.0;2018;total
Acre;Total;branca_2019;105.0;2019;branca
Acre;Total;preta_parda_2019;506.0;2019;preta_parda
Acre;Total;total_2019;620.0;2019;total
Acre;Total;branca_2022;116.0;2022;branca
Acre;Total;preta_parda_2022;524.0;2022;preta_parda
Acre;Total;total_2022;650.0;2022;total
Acre;Total;branca_2023;105.0;2023;branca
Acre;Total;preta_parda_2023;533.0;2023;preta_parda
Acre;Total;total_2023;653.0;2023;total
Alagoas;Total;branca_2016;553.0;2016;branca
Alagoas;Total;preta_parda_2016;1866.0;2016;preta_parda
Alagoas;Total;total_2016;2431.0;2016;total
Alagoas;Total;branca_2017;542.0;2017;branca
Alagoas;Total;preta_parda_2017;1910.0;2017;preta_parda
Alagoas;Total;total_2017;2471.0;2017;total
Alagoas;Total;branca_2018;562.0;2018;branca
Alagoas;Total;preta_parda_2018;1907.0;2018;preta_parda
Alagoas;Total;total_2018;2498.0;2018;total
Alagoas;Total;branca_2019;584.0;2019;branca
Alagoas;Total;preta_parda_2019;1881.0;2019;preta_parda
Alagoas;Total;total_2019;2495.0;2019;total
Alagoas;Total;branca_2022;648.0;2022;branca
Alagoas;Total;preta_parda_2022;1818.0;2022;preta_parda
Alagoas;Total;total_2022;2507.0;2022;total
Alagoas;Total;branca_2023;636.0;2023;branca
Alagoas;Total;preta_parda_2023;1840.0;2023;preta_parda
Alagoas;Total;total_2023;2507.0;2023;total
Amapá;Total;branca_2016;103.0;2016;branca
Amapá;Total;preta_parda_2016;420.0;2016;preta_parda
Amapá;Total;total_2016;528.0;2016;total
Amapá;Total;branca_2017;93.0;2017;branca
Amapá;Total;preta_parda_2017;458.0;2017;preta_parda
Amapá;Total;total_2017;552.0;2017;total
Amapá;Total;branca_2018;92.0;2018;branca
Amapá;Total;preta_parda_2018;461.0;2018;preta_parda
Amapá;Total;total_2018;560.0;2018;total
Amapá;Total;branca_2019;98.0;2019;branca
Amapá;Total;preta_parda_2019;478.0;2019;preta_parda
Amapá;Total;total_2019;580.0;2019;total
Amapá;Total;branca_2022;116.0;2022;branca
Amapá;Total;preta_parda_2022;476.0;2022;preta_parda
Amapá;Total;total_2022;600.0;2022;total
Amapá;Total;branca_2023;100.0;2023;branca
Amapá;Total;preta_parda_2023;507.0;2023;preta_parda
Amapá;Total;total_2023;613.0;2023;total
Amazonas;Total;branca_2016;427.0;2016;branca
Amazonas;Total;preta_parda_2016;2210.0;2016;preta_parda
Amazonas;Total;total_2016;2705.0;2016;total
Amazonas;Total;branca_2017;463.0;2017;branca
Amazonas;Total;preta_parda_2017;2245.0;2017;preta_parda
Amazonas;Total;total_2017;2748.0;2017;total
Amazonas;Total;branca_2018;455.0;2018;branca
Amazonas;Total;preta_parda_2018;2349.0;2018;preta_parda
Amazonas;Total;total_2018;2863.0;2018;total
Amazonas;Total;branca_2019;460.0;2019;branca
Amazonas;Total;preta_parda_2019;2360.0;2019;preta_parda
Amazonas;Total;total_2019;2880.0;2019;total
Amazonas;Total;branca_2022;515.0;2022;branca
Amazonas;Total;preta_parda_2022;2416.0;2022;preta_parda
Amazonas;Total;total_2022;3022.0;2022;total
Amazonas;Total;branca_2023;493.0;2023;branca
Amazonas;Total;preta_parda_2023;2456.0;2023;preta_parda
Amazonas;Total;total_2023;3059.0;2023;total
Bahia;Total;branca_2016;2056.0;2016;branca
Bahia;Total;preta_parda_2016;9122.0;2016;preta_parda
Bahia;Total;total_2016;11256.0;2016;total
Bahia;Total;branca_2017;2073.0;2017;branca
Bahia;Total;preta_parda_2017;9296.0;2017;preta_parda
Bahia;Total;total_2017;11440.0;2017;total
Bahia;Total;branca_2018;2002.0;2018;branca
Bahia;Total;preta_parda_2018;9429.0;2018;preta_parda
Bahia;Total;total_2018;11515.0;2018;total
Bahia;Total;branca_2019;1993.0;2019;branca
Bahia;Total;preta_parda_2019;9507.0;2019;preta_parda
Bahia;Total;total_2019;11641.0;2019;total
Bahia;Total;branca_2022;2128.0;2022;branca
Bahia;Total;preta_parda_2022;9567.0;2022;preta_parda
Bahia;Total;total_2022;11835.0;2022;total
Bahia;Total;branca_2023;2241.0;2023;branca
Bahia;Total;preta_parda_2023;9537.0;2023;preta_parda
Bahia;Total;total_2023;11935.0;2023;total
Ceará;Total;branca_2016;1811.0;2016;branca
Ceará;Total;preta_parda_2016;5044.0;2016;preta_parda
Ceará;Total;total_2016;6901.0;2016;total
Ceará;Total;branca_2017;1848.0;2017;branca
Ceará;Total;preta_parda_2017;5149.0;2017;preta_parda
Ceará;Total;total_2017;7030.0;2017;total
Ceará;Total;branca_2018;1830.0;2018;branca
Ceará;Total;preta_parda_2018;5216.0;2018;preta_parda
Ceará;Total;total_2018;7113.0;2018;total
Ceará;Total;branca_2019;1858.0;2019;branca
Ceará;Total;preta_parda_2019;5208.0;2019;preta_parda
Ceará;Total;total_2019;7119.0;2019;total
Ceará;Total;branca_2022;2054.0;2022;branca
Ceará;Total;preta_parda_2022;5292.0;2022;preta_parda
Ceará;Total;total_2022;7427.0;2022;total
Ceará;Total;branca_2023;1914.0;2023;branca
Ceará;Total;preta_parda_2023;5394.0;2023;preta_parda
Ceará;Total;total_2023;7412.0;2023;total
Distrito Federal;Total;branca_2016;812.0;2016;branca
Distrito Federal;Total;preta_parda_2016;1415.0;2016;preta_parda
Distrito Federal;Total;total_2016;2243.0;2016;total
Distrito Federal;Total;branca_2017;773.0;2017;branca
Distrito Federal;Total;preta_parda_2017;1478.0;2017;preta_parda
Distrito Federal;Total;total_2017;2287.0;2017;total
Distrito Federal;Total;branca_2018;851.0;2018;branca
Distrito Federal;Total;preta_parda_2018;1450.0;2018;preta_parda
Distrito Federal;Total;total_2018;2337.0;2018;total
Distrito Federal;Total;branca_2019;910.0;2019;branca
Distrito Federal;Total;preta_parda_2019;1418.0;2019;preta_parda
Distrito Federal;Total;total_2019;2353.0;2019;total
Distrito Federal;Total;branca_2022;906.0;2022;branca
Distrito Federal;Total;preta_parda_2022;1451.0;2022;preta_parda
Distrito Federal;Total;total_2022;2383.0;2022;total
Distrito Federal;Total;branca_2023;916.0;2023;branca
Distrito Federal;Total;preta_parda_2023;1489.0;2023;preta_parda
Distrito Federal;Total;total_2023;2428.0;2023;total
Espírito Santo;Total;branca_2016;1244.0;2016;branca
Espírito Santo;Total;preta_parda_2016;1826.0;2016;preta_parda
Espírito Santo;Total;total_2016;3083.0;2016;total
Espírito Santo;Total;branca_2017;1214.0;2017;branca
Espírito Santo;Total;preta_parda_2017;1888.0;2017;preta_parda
Espírito Santo;Total;total_2017;3119.0;2017;total
Espírito Santo;Total;branca_2018;1189.0;2018;branca
Espírito Santo;Total;preta_parda_2018;1918.0;2018;preta_parda
Espírito Santo;Total;total_2018;3130.0;2018;total
Espírito Santo;Total;branca_2019;1116.0;2019;branca
Espírito Santo;Total;preta_parda_2019;1992.0;2019;preta_parda
Espírito Santo;Total;total_2019;3137.0;2019;total
Espírito Santo;Total;branca_2022;1180.0;2022;branca
Espírito Santo;Total;preta_parda_2022;2066.0;2022;preta_parda
Espírito Santo;Total;total_2022;3269.0;2022;total
Espírito Santo;Total;branca_2023;1222.0;2023;branca
Espírito Santo;Total;preta_parda_2023;2044.0;2023;preta_parda
Espírito Santo;Total;total_2023;3284.0;2023;total
Goiás;Total;branca_2016;1865.0;2016;branca
Goiás;Total;preta_parda_2016;3365.0;2016;preta_parda
Goiás;Total;total_2016;5269.0;2016;total
Goiás;Total;branca_2017;1841.0;2017;branca
Goiás;Total;preta_parda_2017;3498.0;2017;preta_parda
Goiás;Total;total_2017;5375.0;2017;total
Goiás;Total;branca_2018;1881.0;2018;branca
Goiás;Total;preta_parda_2018;3520.0;2018;preta_parda
Goiás;Total;total_2018;5455.0;2018;total
Goiás;Total;branca_2019;1926.0;2019;branca
Goiás;Total;preta_parda_2019;3561.0;2019;preta_parda
Goiás;Total;total_2019;5536.0;2019;total
Goiás;Total;branca_2022;2065.0;2022;branca
Goiás;Total;preta_parda_2022;3678.0;2022;preta_parda
Goiás;Total;total_2022;5798.0;2022;total
Goiás;Total;branca_2023;2061.0;2023;branca
Goiás;Total;preta_parda_2023;3737.0;2023;preta_parda
Goiás;Total;total_2023;5856.0;2023;total
Maranhão;Total;branca_2016;950.0;2016;branca
Maranhão;Total;preta_parda_2016;4002.0;2016;preta_parda
Maranhão;Total;total_2016;4976.0;2016;total
Maranhão;Total;branca_2017;871.0;2017;branca
Maranhão;Total;preta_parda_2017;4136.0;2017;preta_parda
Maranhão;Total;total_2017;5037.0;2017;total
Maranhão;Total;branca_2018;914.0;2018;branca
Maranhão;Total;preta_parda_2018;4152.0;2018;preta_parda
Maranhão;Total;total_2018;5133.0;2018;total
Maranhão;Total;branca_2019;944.0;2019;branca
Maranhão;Total;preta_parda_2019;4199.0;2019;preta_parda
Maranhão;Total;total_2019;5205.0;2019;total
Maranhão;Total;branca_2022;923.0;2022;branca
Maranhão;Total;preta_parda_2022;4330.0;2022;preta_parda
Maranhão;Total;total_2022;5320.0;2022;total
Maranhão;Total;branca_2023;943.0;2023;branca
Maranhão;Total;preta_parda_2023;4377.0;2023;preta_parda
Maranhão;Total;total_2023;5402.0;2023;total
Mato Grosso;Total;branca_2016;828.0;2016;branca
Mato Grosso;Total;preta_parda_2016;1732.0;2016;preta_parda
Mato Grosso;Total;total_2016;2577.0;2016;total
Mato Grosso;Total;branca_2017;825.0;2017;branca
Mato Grosso;Total;preta_parda_2017;1763.0;2017;preta_parda
Mato Grosso;Total;total_2017;2607.0;2017;total
Mato Grosso;Total;branca_2018;823.0;2018;branca
Mato Grosso;Total;preta_parda_2018;1840.0;2018;preta_parda
Mato Grosso;Total;total_2018;2697.0;2018;total
Mato Grosso;Total;branca_2019;809.0;2019;branca
Mato Grosso;Total;preta_parda_2019;1874.0;2019;preta_parda
Mato Grosso;Total;total_2019;2716.0;2019;total
Mato Grosso;Total;branca_2022;851.0;2022;branca
Mato Grosso;Total;preta_parda_2022;1968.0;2022;preta_parda
Mato Grosso;Total;total_2022;2855.0;2022;total
Mato Grosso;Total;branca_2023;908.0;2023;branca
Mato Grosso;Total;preta_parda_2023;1977.0;2023;preta_parda
Mato Grosso;Total;total_2023;2916.0;2023;total
Mato Grosso do Sul;Total;branca_2016;855.0;2016;branca
Mato Grosso do Sul;Total;preta_parda_2016;1143.0;2016;preta_parda
Mato Grosso do Sul;Total;total_2016;2028.0;2016;total
Mato Grosso do Sul;Total;branca_2017;893.0;2017;branca
Mato Grosso do Sul;Total;preta_parda_2017;1135.0;2017;preta_parda
Mato Grosso do Sul;Total;total_2017;2062.0;2017;total
Mato Grosso do Sul;Total;branca_2018;914.0;2018;branca
Mato Grosso do Sul;Total;preta_parda_2018;1119.0;2018;preta_parda
Mato Grosso do Sul;Total;total_2018;2074.0;2018;total
Mato Grosso do Sul;Total;branca_2019;889.0;2019;branca
Mato Grosso do Sul;Total;preta_parda_2019;1169.0;2019;preta_parda
Mato Grosso do Sul;Total;total_2019;2100.0;2019;total
Mato Grosso do Sul;Total;branca_2022;905.0;2022;branca
Mato Grosso do Sul;Total;preta_parda_2022;1221.0;2022;preta_parda
Mato Grosso do Sul;Total;total_2022;2169.0;2022;total
Mato Grosso do Sul;Total;branca_2023;947.0;2023;branca
Mato Grosso do Sul;Total;preta_parda_2023;1243.0;2023;preta_parda
Mato Grosso do Sul;Total;total_2023;2234.0;2023;total
Minas Gerais;Total;branca_2016;6876.0;2016;branca
Minas Gerais;Total;preta_parda_2016;9791.0;2016;preta_parda
Minas Gerais;Total;total_2016;16709.0;2016;total
Minas Gerais;Total;branca_2017;6585.0;2017;branca
Minas Gerais;Total;preta_parda_2017;10122.0;2017;preta_parda
Minas Gerais;Total;total_2017;16752.0;2017;total
Minas Gerais;Total;branca_2018;6690.0;2018;branca
Minas Gerais;Total;preta_parda_2018;10192.0;2018;preta_parda
Minas Gerais;Total;total_2018;16941.0;2018;total
Minas Gerais;Total;branca_2019;6707.0;2019;branca
Minas Gerais;Total;preta_parda_2019;10313.0;2019;preta_parda
Minas Gerais;Total;total_2019;17059.0;2019;total
Minas Gerais;Total;branca_2022;7025.0;2022;branca
Minas Gerais;Total;preta_parda_2022;10230.0;2022;preta_parda
Minas Gerais;Total;total_2022;17315.0;2022;total
Minas Gerais;Total;branca_2023;7058.0;2023;branca
Minas Gerais;Total;preta_parda_2023;10332.0;2023;preta_parda
Minas Gerais;Total;total_2023;17459.0;2023;total
Paraná;Total;branca_2016;6131.0;2016;branca
Paraná;Total;preta_parda_2016;2742.0;2016;preta_parda
Paraná;Total;total_2016;8982.0;2016;total
Paraná;Total;branca_2017;6102.0;2017;branca
Paraná;Total;preta_parda_2017;2855.0;2017;preta_parda
Paraná;Total;total_2017;9072.0;2017;total
Paraná;Total;branca_2018;6068.0;2018;branca
Paraná;Total;preta_parda_2018;2970.0;2018;preta_parda
Paraná;Total;total_2018;9139.0;2018;total
Paraná;Total;branca_2019;5858.0;2019;branca
Paraná;Total;preta_parda_2019;3211.0;2019;preta_parda
Paraná;Total;total_2019;9194.0;2019;total
Paraná;Total;branca_2022;5977.0;2022;branca
Paraná;Total;preta_parda_2022;3352.0;2022;preta_parda
Paraná;Total;total_2022;9427.0;2022;total
Paraná;Total;branca_2023;6124.0;2023;branca
Paraná;Total;preta_parda_2023;3348.0;2023;preta_parda
Paraná;Total;total_2023;9588.0;2023;total
Paraíba;Total;branca_2016;1028.0;2016;branca
Paraíba;Total;preta_parda_2016;2030.0;2016;preta_parda
Paraíba;Total;total_2016;3068.0;2016;total
Paraíba;Total;branca_2017;983.0;2017;branca
Paraíba;Total;preta_parda_2017;2120.0;2017;preta_parda
Paraíba;Total;total_2017;3110.0;2017;total
Paraíba;Total;branca_2018;996.0;2018;branca
Paraíba;Total;preta_parda_2018;2133.0;2018;preta_parda
Paraíba;Total;total_2018;3145.0;2018;total
Paraíba;Total;branca_2019;993.0;2019;branca
Paraíba;Total;preta_parda_2019;2159.0;2019;preta_parda
Paraíba;Total;total_2019;3172.0;2019;total
Paraíba;Total;branca_2022;993.0;2022;branca
Paraíba;Total;preta_parda_2022;2216.0;2022;preta_parda
Paraíba;Total;total_2022;3239.0;2022;total
Paraíba;Total;branca_2023;1046.0;2023;branca
Paraíba;Total;preta_parda_2023;2172.0;2023;preta_parda
Paraíba;Total;total_2023;3248.0;2023;total
Pará;Total;branca_2016;995.0;2016;branca
Pará;Total;preta_parda_2016;5003.0;2016;preta_parda
Pará;Total;total_2016;6033.0;2016;total
Pará;Total;branca_2017;1022.0;2017;branca
Pará;Total;preta_parda_2017;5051.0;2017;preta_parda
Pará;Total;total_2017;6132.0;2017;total
Pará;Total;branca_2018;1011.0;2018;branca
Pará;Total;preta_parda_2018;5143.0;2018;preta_parda
Pará;Total;total_2018;6243.0;2018;total
Pará;Total;branca_2019;1054.0;2019;branca
Pará;Total;preta_parda_2019;5166.0;2019;preta_parda
Pará;Total;total_2019;6290.0;2019;total
Pará;Total;branca_2022;1196.0;2022;branca
Pará;Total;preta_parda_2022;5296.0;2022;preta_parda
Pará;Total;total_2022;6557.0;2022;total
Pará;Total;branca_2023;1175.0;2023;branca
Pará;Total;preta_parda_2023;5450.0;2023;preta_parda
Pará;Total;total_2023;6672.0;2023;total
Pernambuco;Total;branca_2016;2165.0;2016;branca
Pernambuco;Total;preta_parda_2016;5057.0;2016;preta_parda
Pernambuco;Total;total_2016;7253.0;2016;total
Pernambuco;Total;branca_2017;2088.0;2017;branca
Pernambuco;Total;preta_parda_2017;5184.0;2017;preta_parda
Pernambuco;Total;total_2017;7321.0;2017;total
Pernambuco;Total;branca_2018;2262.0;2018;branca
Pernambuco;Total;preta_parda_2018;5028.0;2018;preta_parda
Pernambuco;Total;total_2018;7377.0;2018;total
Pernambuco;Total;branca_2019;2250.0;2019;branca
Pernambuco;Total;preta_parda_2019;5077.0;2019;preta_parda
Pernambuco;Total;total_2019;7400.0;2019;total
Pernambuco;Total;branca_2022;2400.0;2022;branca
Pernambuco;Total;preta_parda_2022;5025.0;2022;preta_parda
Pernambuco;Total;total_2022;7508.0;2022;total
Pernambuco;Total;branca_2023;2541.0;2023;branca
Pernambuco;Total;preta_parda_2023;4998.0;2023;preta_parda
Pernambuco;Total;total_2023;7632.0;2023;total
Piauí;Total;branca_2016;487.0;2016;branca
Piauí;Total;preta_parda_2016;2049.0;2016;preta_parda
Piauí;Total;total_2016;2540.0;2016;total
Piauí;Total;branca_2017;515.0;2017;branca
Piauí;Total;preta_parda_2017;2043.0;2017;preta_parda
Piauí;Total;total_2017;2560.0;2017;total
Piauí;Total;branca_2018;455.0;2018;branca
Piauí;Total;preta_parda_2018;2111.0;2018;preta_parda
Piauí;Total;total_2018;2577.0;2018;total
Piauí;Total;branca_2019;447.0;2019;branca
Piauí;Total;preta_parda_2019;2130.0;2019;preta_parda
Piauí;Total;total_2019;2587.0;2019;total
Piauí;Total;branca_2022;555.0;2022;branca
Piauí;Total;preta_parda_2022;2127.0;2022;preta_parda
Piauí;Total;total_2022;2687.0;2022;total
Piauí;Total;branca_2023;541.0;2023;branca
Piauí;Total;preta_parda_2023;2145.0;2023;preta_parda
Piauí;Total;total_2023;2697.0;2023;total
Rio Grande do Norte;Total;branca_2016;951.0;2016;branca
Rio Grande do Norte;Total;preta_parda_2016;1691.0;2016;preta_parda
Rio Grande do Norte;Total;total_2016;2648.0;2016;total
Rio Grande do Norte;Total;branca_2017;933.0;2017;branca
Rio Grande do Norte;Total;preta_parda_2017;1729.0;2017;preta_parda
Rio Grande do Norte;Total;total_2017;2666.0;2017;total
Rio Grande do Norte;Total;branca_2018;970.0;2018;branca
Rio Grande do Norte;Total;preta_parda_2018;1707.0;2018;preta_parda
Rio Grande do Norte;Total;total_2018;2687.0;2018;total
Rio Grande do Norte;Total;branca_2019;965.0;2019;branca
Rio Grande do Norte;Total;preta_parda_2019;1722.0;2019;preta_parda
Rio Grande do Norte;Total;total_2019;2697.0;2019;total
Rio Grande do Norte;Total;branca_2022;988.0;2022;branca
Rio Grande do Norte;Total;preta_parda_2022;1777.0;2022;preta_parda
Rio Grande do Norte;Total;total_2022;2774.0;2022;total
Rio Grande do Norte;Total;branca_2023;994.0;2023;branca
Rio Grande do Norte;Total;preta_parda_2023;1788.0;2023;preta_parda
Rio Grande do Norte;Total;total_2023;2787.0;2023;total
Rio Grande do Sul;Total;branca_2016;7488.0;2016;branca
Rio Grande do Sul;Total;preta_parda_2016;1585.0;2016;preta_parda
Rio Grande do Sul;Total;total_2016;9096.0;2016;total
Rio Grande do Sul;Total;branca_2017;7407.0;2017;branca
Rio Grande do Sul;Total;preta_parda_2017;1667.0;2017;preta_parda
Rio Grande do Sul;Total;total_2017;9103.0;2017;total
Rio Grande do Sul;Total;branca_2018;7317.0;2018;branca
Rio Grande do Sul;Total;preta_parda_2018;1786.0;2018;preta_parda
Rio Grande do Sul;Total;total_2018;9140.0;2018;total
Rio Grande do Sul;Total;branca_2019;7351.0;2019;branca
Rio Grande do Sul;Total;preta_parda_2019;1836.0;2019;preta_parda
Rio Grande do Sul;Total;total_2019;9247.0;2019;total
Rio Grande do Sul;Total;branca_2022;7386.0;2022;branca
Rio Grande do Sul;Total;preta_parda_2022;1883.0;2022;preta_parda
Rio Grande do Sul;Total;total_2022;9308.0;2022;total
Rio Grande do Sul;Total;branca_2023;7149.0;2023;branca
Rio Grande do Sul;Total;preta_parda_2023;2068.0;2023;preta_parda
Rio Grande do Sul;Total;total_2023;9256.0;2023;total
Rio de Janeiro;Total;branca_2016;6376.0;2016;branca
Rio de Janeiro;Total;preta_parda_2016;7566.0;2016;preta_parda
Rio de Janeiro;Total;total_2016;13982.0;2016;total
Rio de Janeiro;Total;branca_2017;6119.0;2017;branca
Rio de Janeiro;Total;preta_parda_2017;8063.0;2017;preta_parda
Rio de Janeiro;Total;total_2017;14238.0;2017;total
Rio de Janeiro;Total;branca_2018;6416.0;2018;branca
Rio de Janeiro;Total;preta_parda_2018;7756.0;2018;preta_parda
Rio de Janeiro;Total;total_2018;14251.0;2018;total
Rio de Janeiro;Total;branca_2019;6453.0;2019;branca
Rio de Janeiro;Total;preta_parda_2019;7774.0;2019;preta_parda
Rio de Janeiro;Total;total_2019;14307.0;2019;total
Rio de Janeiro;Total;branca_2022;6646.0;2022;branca
Rio de Janeiro;Total;preta_parda_2022;7767.0;2022;preta_parda
Rio de Janeiro;Total;total_2022;14536.0;2022;total
Rio de Janeiro;Total;branca_2023;6629.0;2023;branca
Rio de Janeiro;Total;preta_parda_2023;7721.0;2023;preta_parda
Rio de Janeiro;Total;total_2023;14488.0;2023;total
Rondônia;Total;branca_2016;368.0;2016;branca
Rondônia;Total;preta_parda_2016;875.0;2016;preta_parda
Rondônia;Total;total_2016;1257.0;2016;total
Rondônia;Total;branca_2017;375.0;2017;branca
Rondônia;Total;preta_parda_2017;901.0;2017;preta_parda
Rondônia;Total;total_2017;1285.0;2017;total
Rondônia;Total;branca_2018;371.0;2018;branca
Rondônia;Total;preta_parda_2018;923.0;2018;preta_parda
Rondônia;Total;total_2018;1310.0;2018;total
Rondônia;Total;branca_2019;370.0;2019;branca
Rondônia;Total;preta_parda_2019;941.0;2019;preta_parda
Rondônia;Total;total_2019;1325.0;2019;total
Rondônia;Total;branca_2022;400.0;2022;branca
Rondônia;Total;preta_parda_2022;959.0;2022;preta_parda
Rondônia;Total;total_2022;1372.0;2022;total
Rondônia;Total;branca_2023;420.0;2023;branca
Rondônia;Total;preta_parda_2023;963.0;2023;preta_parda
Rondônia;Total;total_2023;1399.0;2023;total
Roraima;Total;branca_2016;76.0;2016;branca
Roraima;Total;preta_parda_2016;256.0;2016;preta_parda
Roraima;Total;total_2016;350.0;2016;total
Roraima;Total;branca_2017;81.0;2017;branca
Roraima;Total;preta_parda_2017;267.0;2017;preta_parda
Roraima;Total;total_2017;367.0;2017;total
Roraima;Total;branca_2018;79.0;2018;branca
Roraima;Total;preta_parda_2018;277.0;2018;preta_parda
Roraima;Total;total_2018;385.0;2018;total
Roraima;Total;branca_2019;80.0;2019;branca
Roraima;Total;preta_parda_2019;287.0;2019;preta_parda
Roraima;Total;total_2019;393.0;2019;total
Roraima;Total;branca_2022;84.0;2022;branca
Roraima;Total;preta_parda_2022;340.0;2022;preta_parda
Roraima;Total;total_2022;441.0;2022;total
Roraima;Total;branca_2023;93.0;2023;branca
Roraima;Total;preta_parda_2023;331.0;2023;preta_parda
Roraima;Total;total_2023;446.0;2023;total
Santa Catarina;Total;branca_2016;4929.0;2016;branca
Santa Catarina;Total;preta_parda_2016;750.0;2016;preta_parda
Santa Catarina;Total;total_2016;5698.0;2016;total
Santa Catarina;Total;branca_2017;4867.0;2017;branca
Santa Catarina;Total;preta_parda_2017;906.0;2017;preta_parda
Santa Catarina;Total;total_2017;5791.0;2017;total
Santa Catarina;Total;branca_2018;4770.0;2018;branca
Santa Catarina;Total;preta_parda_2018;1114.0;2018;preta_parda
Santa Catarina;Total;total_2018;5914.0;2018;total
Santa Catarina;Total;branca_2019;4880.0;2019;branca
Santa Catarina;Total;preta_parda_2019;1099.0;2019;preta_parda
Santa Catarina;Total;total_2019;6019.0;2019;total
Santa Catarina;Total;branca_2022;4976.0;2022;branca
Santa Catarina;Total;preta_parda_2022;1285.0;2022;preta_parda
Santa Catarina;Total;total_2022;6301.0;2022;total
Santa Catarina;Total;branca_2023;4996.0;2023;branca
Santa Catarina;Total;preta_parda_2023;1396.0;2023;preta_parda
Santa Catarina;Total;total_2023;6429.0;2023;total
Sergipe;Total;branca_2016;361.0;2016;branca
Sergipe;Total;preta_parda_2016;1337.0;2016;preta_parda
Sergipe;Total;total_2016;1714.0;2016;total
Sergipe;Total;branca_2017;342.0;2017;branca
Sergipe;Total;preta_parda_2017;1380.0;2017;preta_parda
Sergipe;Total;total_2017;1734.0;2017;total
Sergipe;Total;branca_2018;350.0;2018;branca
Sergipe;Total;preta_parda_2018;1351.0;2018;preta_parda
Sergipe;Total;total_2018;1724.0;2018;total
Sergipe;Total;branca_2019;382.0;2019;branca
Sergipe;Total;preta_parda_2019;1367.0;2019;preta_parda
Sergipe;Total;total_2019;1762.0;2019;total
Sergipe;Total;branca_2022;435.0;2022;branca
Sergipe;Total;preta_parda_2022;1357.0;2022;preta_parda
Sergipe;Total;total_2022;1803.0;2022;total
Sergipe;Total;branca_2023;412.0;2023;branca
Sergipe;Total;preta_parda_2023;1359.0;2023;preta_parda
Sergipe;Total;total_2023;1792.0;2023;total
São Paulo;Total;branca_2016;22871.0;2016;branca
São Paulo;Total;preta_parda_2016;12725.0;2016;preta_parda
São Paulo;Total;total_2016;36248.0;2016;total
São Paulo;Total;branca_2017;22228.0;2017;branca
São Paulo;Total;preta_parda_2017;13505.0;2017;preta_parda
São Paulo;Total;total_2017;36352.0;2017;total
São Paulo;Total;branca_2018;21270.0;2018;branca
São Paulo;Total;preta_parda_2018;14495.0;2018;preta_parda
São Paulo;Total;total_2018;36498.0;2018;total
São Paulo;Total;branca_2019;21396.0;2019;branca
São Paulo;Total;preta_parda_2019;14855.0;2019;preta_parda
São Paulo;Total;total_2019;36940.0;2019;total
São Paulo;Total;branca_2022;21943.0;2022;branca
São Paulo;Total;preta_parda_2022;15080.0;2022;preta_parda
São Paulo;Total;total_2022;37766.0;2022;total
São Paulo;Total;branca_2023;21834.0;2023;branca
São Paulo;Total;preta_parda_2023;15475.0;2023;preta_parda
São Paulo;Total;total_2023;38041.0;2023;total
Tocantins;Total;branca_2016;246.0;2016;branca
Tocantins;Total;preta_parda_2016;857.0;2016;preta_parda
Tocantins;Total;total_2016;1107.0;2016;total
Tocantins;Total;branca_2017;235.0;2017;branca
Tocantins;Total;preta_parda_2017;884.0;2017;preta_parda
Tocantins;Total;total_2017;1126.0;2017;total
Tocantins;Total;branca_2018;244.0;2018;branca
Tocantins;Total;preta_parda_2018;896.0;2018;preta_parda
Tocantins;Total;total_2018;1157.0;2018;total
Tocantins;Total;branca_2019;228.0;2019;branca
Tocantins;Total;preta_parda_2019;922.0;2019;preta_parda
Tocantins;Total;total_2019;1160.0;2019;total
Tocantins;Total;branca_2022;256.0;2022;branca
Tocantins;Total;preta_parda_2022;939.0;2022;preta_parda
Tocantins;Total;total_2022;1218.0;2022;total
Tocantins;Total;branca_2023;244.0;2023;branca
Tocantins;Total;preta_parda_2023;951.0;2023;preta_parda
Tocantins;Total;total_2023;1213.0;2023;total
