estado;ano;pop_total;pop_negra;perc_negra
Acre;2016;582.0;480.0;0.8247422680412371
Acre;2017;597.0;488.0;0.8174204355108877
Acre;2018;603.0;486.0;0.8059701492537313
Acre;2019;620.0;506.0;0.8161290322580645
Acre;2022;650.0;524.0;0.8061538461538461
Acre;2023;653.0;533.0;0.8162327718223583
Alagoas;2016;2431.0;1866.0;0.7675853558206499
Alagoas;2017;2471.0;1910.0;0.7729664103601781
Alagoas;2018;2498.0;1907.0;0.7634107285828663
Alagoas;2019;2495.0;1881.0;0.7539078156312625
Alagoas;2022;2507.0;1818.0;0.7251695253290786
Alagoas;2023;2507.0;1840.0;0.7339449541284404
Amapá;2016;528.0;420.0;0.7954545454545454
Amapá;2017;552.0;458.0;0.8297101449275363
Amapá;2018;560.0;461.0;0.8232142857142857
Amapá;2019;580.0;478.0;0.8241379310344827
Amapá;2022;600.0;476.0;0.7933333333333333
Amapá;2023;613.0;507.0;0.8270799347471451
Amazonas;2016;2705.0;2210.0;0.8170055452865065
Amazonas;2017;2748.0;2245.0;0.8169577874818049
Amazonas;2018;2863.0;2349.0;0.8204680405169402
Amazonas;2019;2880.0;2360.0;0.8194444444444444
Amazonas;2022;3022.0;2416.0;0.799470549305096
Amazonas;2023;3059.0;2456.0;0.8028767571101667
Bahia;2016;11256.0;9122.0;0.8104122245913291
Bahia;2017;11440.0;9296.0;0.8125874125874126
Bahia;2018;11515.0;9429.0;0.8188449848024316
Bahia;2019;11641.0;9507.0;0.8166824156000344
Bahia;2022;11835.0;9567.0;0.8083650190114069
Bahia;2023;11935.0;9537.0;0.7990783410138249
Ceará;2016;6901.0;5044.0;0.7309085639762354
Ceará;2017;7030.0;5149.0;0.7324324324324324
Ceará;2018;7113.0;5216.0;0.7333052158020525
Ceará;2019;7119.0;5208.0;0.7315634218289085
Ceará;2022;7427.0;5292.0;0.7125353440150801
Ceará;2023;7412.0;5394.0;0.7277388019427955
Distrito Federal;2016;2243.0;1415.0;0.6308515381185912
Distrito Federal;2017;2287.0;1478.0;0.6462614779186707
Distrito Federal;2018;2337.0;1450.0;0.6204535729567822
Distrito Federal;2019;2353.0;1418.0;0.6026349341266468
Distrito Federal;2022;2383.0;1451.0;0.6088963491397398
Distrito Federal;2023;2428.0;1489.0;0.6132619439868204
Espírito Santo;2016;3083.0;1826.0;0.5922802465131366
Espírito Santo;2017;3119.0;1888.0;0.6053222186598268
Espírito Santo;2018;3130.0;1918.0;0.612779552715655
Espírito Santo;2019;3137.0;1992.0;0.6350015938795027
Espírito Santo;2022;3269.0;2066.0;0.6319975527684307
Espírito Santo;2023;3284.0;2044.0;0.6224116930572473
Goiás;2016;5269.0;3365.0;0.6386411083697097
Goiás;2017;5375.0;3498.0;0.6507906976744186
Goiás;2018;5455.0;3520.0;0.6452795600366636
Goiás;2019;5536.0;3561.0;0.6432442196531792
Goiás;2022;5798.0;3678.0;0.6343566747154191
Goiás;2023;5856.0;3737.0;0.6381489071038251
Maranhão;2016;4976.0;4002.0;0.8042604501607717
Maranhão;2017;5037.0;4136.0;0.8211236847329759
Maranhão;2018;5133.0;4152.0;0.8088836937463472
Maranhão;2019;5205.0;4199.0;0.8067243035542747
Maranhão;2022;5320.0;4330.0;0.8139097744360902
Maranhão;2023;5402.0;4377.0;0.8102554609403925
Mato Grosso;2016;2577.0;1732.0;0.6720993403181995
Mato Grosso;2017;2607.0;1763.0;0.6762562332182586
Mato Grosso;2018;2697.0;1840.0;0.682239525398591
Mato Grosso;2019;2716.0;1874.0;0.6899852724594993
Mato Grosso;2022;2855.0;1968.0;0.6893169877408056
Mato Grosso;2023;2916.0;1977.0;0.6779835390946503
Mato Grosso do Sul;2016;2028.0;1143.0;0.5636094674556213
Mato Grosso do Sul;2017;2062.0;1135.0;0.5504364694471388
Mato Grosso do Sul;2018;2074.0;1119.0;0.5395371263259402
Mato Grosso do Sul;2019;2100.0;1169.0;0.5566666666666666
Mato Grosso do Sul;2022;2169.0;1221.0;0.5629322268326418
Mato Grosso do Sul;2023;2234.0;1243.0;0.5564010743061772
Minas Gerais;2016;16709.0;9791.0;0.5859716320545814
Minas Gerais;2017;16752.0;10122.0;0.6042263610315186
Minas Gerais;2018;16941.0;10192.0;0.6016173779587982
Minas Gerais;2019;17059.0;10313.0;0.6045489184594642
Minas Gerais;2022;17315.0;10230.0;0.5908172105111176
Minas Gerais;2023;17459.0;10332.0;0.5917864711610058
Paraná;2016;8982.0;2742.0;0.30527722110888444
Paraná;2017;9072.0;2855.0;0.31470458553791886
Paraná;2018;9139.0;2970.0;0.3249808512966408
Paraná;2019;9194.0;3211.0;0.3492495105503589
Paraná;2022;9427.0;3352.0;0.3555744139174711
Paraná;2023;9588.0;3348.0;0.34918648310387984
Paraíba;2016;3068.0;2030.0;0.6616688396349413
Paraíba;2017;3110.0;2120.0;0.6816720257234726
Paraíba;2018;3145.0;2133.0;0.6782193958664547
Paraíba;2019;3172.0;2159.0;0.6806431273644389
Paraíba;2022;3239.0;2216.0;0.684161778326644
Paraíba;2023;3248.0;2172.0;0.6687192118226601
Pará;2016;6033.0;5003.0;0.8292723354881485
Pará;2017;6132.0;5051.0;0.8237116764514025
Pará;2018;6243.0;5143.0;0.8238026589780554
Pará;2019;6290.0;5166.0;0.8213036565977743
Pará;2022;6557.0;5296.0;0.8076864419704133
Pará;2023;6672.0;5450.0;0.8168465227817746
Pernambuco;2016;7253.0;5057.0;0.6972287329380946
Pernambuco;2017;7321.0;5184.0;0.7080999863406638
Pernambuco;2018;7377.0;5028.0;0.681577877185848
Pernambuco;2019;7400.0;5077.0;0.6860810810810811
Pernambuco;2022;7508.0;5025.0;0.669286094832179
Pernambuco;2023;7632.0;4998.0;0.654874213836478
Piauí;2016;2540.0;2049.0;0.8066929133858268
Piauí;2017;2560.0;2043.0;0.798046875
Piauí;2018;2577.0;2111.0;0.8191695770275514
Piauí;2019;2587.0;2130.0;0.8233475067645922
Piauí;2022;2687.0;2127.0;0.7915891328619278
Piauí;2023;2697.0;2145.0;0.7953281423804227
Rio Grande do Norte;2016;2648.0;1691.0;0.638595166163142
Rio Grande do Norte;2017;2666.0;1729.0;0.6485371342835708
Rio Grande do Norte;2018;2687.0;1707.0;0.6352809825083736
Rio Grande do Norte;2019;2697.0;1722.0;0.6384872080088988
Rio Grande do Norte;2022;2774.0;1777.0;0.640591204037491
Rio Grande do Norte;2023;2787.0;1788.0;0.6415500538213132
Rio Grande do Sul;2016;9096.0;1585.0;0.1742524186455585
Rio Grande do Sul;2017;9103.0;1667.0;0.18312644183236296
Rio Grande do Sul;2018;9140.0;1786.0;0.19540481400437637
Rio Grande do Sul;2019;9247.0;1836.0;0.1985508813669298
Rio Grande do Sul;2022;9308.0;1883.0;0.2022990975504942
Rio Grande do Sul;2023;9256.0;2068.0;0.22342264477095938
Rio de Janeiro;2016;13982.0;7566.0;0.5411243026748677
Rio de Janeiro;2017;14238.0;8063.0;0.5663014468324202
Rio de Janeiro;2018;14251.0;7756.0;0.5442425092975931
Rio de Janeiro;2019;14307.0;7774.0;0.5433703781365765
Rio de Janeiro;2022;14536.0;7767.0;0.5343285635663181
Rio de Janeiro;2023;14488.0;7721.0;0.532923799006074
Rondônia;2016;1257.0;875.0;0.6961018297533811
Rondônia;2017;1285.0;901.0;0.7011673151750972
Rondônia;2018;1310.0;923.0;0.7045801526717558
Rondônia;2019;1325.0;941.0;0.7101886792452831
Rondônia;2022;1372.0;959.0;0.6989795918367347
Rondônia;2023;1399.0;963.0;0.688348820586133
Roraima;2016;350.0;256.0;0.7314285714285714
Roraima;2017;367.0;267.0;0.7275204359673024
Roraima;2018;385.0;277.0;0.7194805194805195
Roraima;2019;393.0;287.0;0.7302798982188295
Roraima;2022;441.0;340.0;0.7709750566893424
Roraima;2023;446.0;331.0;0.742152466367713
Santa Catarina;2016;5698.0;750.0;0.13162513162513162
Santa Catarina;2017;5791.0;906.0;0.1564496632705923
Santa Catarina;2018;5914.0;1114.0;0.1883665877578627
Santa Catarina;2019;6019.0;1099.0;0.1825884698454893
Santa Catarina;2022;6301.0;1285.0;0.20393588319314396
Santa Catarina;2023;6429.0;1396.0;0.21714107948359
Sergipe;2016;1714.0;1337.0;0.7800466744457409
Sergipe;2017;1734.0;1380.0;0.7958477508650519
Sergipe;2018;1724.0;1351.0;0.7836426914153132
Sergipe;2019;1762.0;1367.0;0.7758229284903518
Sergipe;2022;1803.0;1357.0;0.7526344980587909
Sergipe;2023;1792.0;1359.0;0.7583705357142857
São Paulo;2016;36248.0;12725.0;0.35105385124696536
São Paulo;2017;36352.0;13505.0;0.3715063820422535
São Paulo;2018;36498.0;14495.0;0.3971450490437832
São Paulo;2019;36940.0;14855.0;0.40213860314022737
São Paulo;2022;37766.0;15080.0;0.3993009585341312
São Paulo;2023;38041.0;15475.0;0.4067979285507742
Tocantins;2016;1107.0;857.0;0.7741644083107497
Tocantins;2017;1126.0;884.0;0.7850799289520426
Tocantins;2018;1157.0;896.0;0.7744165946413137
Tocantins;2019;1160.0;922.0;0.7948275862068965
Tocantins;2022;1218.0;939.0;0.770935960591133
Tocantins;2023;1213.0;951.0;0.7840065952184666
